,train,val,test
382,6582,,
383,9254,,
384,14312,,
385,20329,,
386,21445,,
387,23523,,
388,25331,,
389,30868,,
390,30986,,
391,31297,,
392,34508,,
393,36678,,
394,37190,,
395,37307,,
396,38019,,
397,39252,,
398,39872,,
399,42260,,
400,44530,,
401,47431,,
402,48502,,
403,48550,,
404,49587,,
405,56117,,
406,56351,,
407,56799,,
408,56993,,
409,62476,,
410,65094,,
