train,val,test
B201720538A2_c2,,
B201720538A2_c3,,
B201720538A2_c1,,
B201813097B_c2,,
B201813097B_c3,,
B201813097B_c1,,
B201813097C_c2,,
B201813097C_c3,,
B201813097C_c1,,
B201812551B_c4,,
B201812551B_c2,,
B201812551B_c3,,
B201812551B_c1,,
B201802055B_c4,,
B201802055B_c2,,
B201802055B_c3,,
B201802055B_c1,,
B201730844_c2,,
B201730844_c3,,
B201730844_c1,,
B201802055A_c4,,
B201802055A_c2,,
B201802055A_c3,,
B201802055A_c1,,
B201710377C_c4,,
B201710377C_c2,,
B201710377C_c3,,
B201710377C_c1,,
B201710377C_c5,,
B201735334H_c2,,
B201735334H_c1,,
B201809110C_c2,,
B201809110C_c3,,
B201809110C_c1,,
B201725590E_c4,,
B201725590E_c2,,
B201725590E_c3,,
B201725590E_c1,,
B201710379A_c4,,
B201710379A_c2,,
B201710379A_c3,,
B201710379A_c1,,
B201727680C2_c2,,
B201727680C2_c1,,
B201816126C_c1,,
B201809109A_c2,,
B201809109A_c3,,
B201809109A_c1,,
B201710382B_c2,,
B201710382B_c3,,
B201710382B_c1,,
B201721383A4_c1,,
B201814242A_c4,,
B201814242A_c2,,
B201814242A_c3,,
B201814242A_c1,,
B201809109C_c4,,
B201809109C_c2,,
B201809109C_c3,,
B201809109C_c1,,
B201801711A_c2,,
B201801711A_c1,,
B201715933_c2,,
B201715933_c3,,
B201715933_c1,,
B201803401B_c4,,
B201803401B_c2,,
B201803401B_c3,,
B201803401B_c1,,
B201720538A1_c4,,
B201720538A1_c2,,
B201720538A1_c3,,
B201720538A1_c1,,
B201710379B_c2,,
B201710379B_c3,,
B201710379B_c1,,
B201715930A2_c2,,
B201715930A2_c3,,
B201715930A2_c1,,
B201813750B3_c1,,
B201725590C_c2,,
B201725590C_c3,,
B201725590C_c1,,
B201727680B1_c2,,
B201727680B1_c1,,
B202012097A_c4,,
B202012097A_c2,,
B202012097A_c3,,
B202012097A_c1,,
B202012097A_c5,,
B201813098B_c1,,
B201732854B_c2,,
B201732854B_c3,,
B201732854B_c1,,
B201813097A_c2,,
B201813097A_c3,,
B201813097A_c1,,
B201715930A1_c2,,
B201715930A1_c3,,
B201715930A1_c1,,
B201923782A_c2,,
B201923782A_c3,,
B201923782A_c1,,
B201735334E_c1,,
B201727090A_c2,,
B201727090A_c3,,
B201727090A_c1,,
B201720076A1_c2,,
B201720076A1_c1,,
B201718108C_c2,,
B201718108C_c3,,
B201718108C_c1,,
B201714117_c4,,
B201714117_c2,,
B201714117_c3,,
B201714117_c1,,
B201714117_c5,,
B201720538A3_c4,,
B201720538A3_c2,,
B201720538A3_c3,,
B201720538A3_c1,,
